[src/logging.rs::60][2025-05-07 15:09:07][DEBUG] command line: modkit pileup /vol/spacex/nanopore/test_pipeline/f/itbs1/aligned/sorted.bam /vol/spacex/nanopore/test_pipeline/f/itbs1/pileup/pileup.bed --log-filepath pileup.log
[src/command_utils.rs::295][2025-05-07 15:09:07][INFO] calculated chunk size: 6, interval size 100000, processing 600000 positions concurrently
[src/command_utils.rs::102][2025-05-07 15:09:07][INFO] attempting to sample 10042 reads
[src/reads_sampler/mod.rs::49][2025-05-07 15:09:07][DEBUG] found BAM index, sampling reads in 1000000 base pair chunks
[src/reads_sampler/sampling_schedule.rs::220][2025-05-07 15:09:07][DEBUG] pruning sampling, currently scheduled to sample 18233 reads expected to sample 10042, dropping chroms with <= 1 reads
[src/reads_sampler/sampling_schedule.rs::261][2025-05-07 15:09:07][DEBUG] removed 8191 contigs from schedule with <= 2 reads
[src/reads_sampler/sampling_schedule.rs::141][2025-05-07 15:09:07][DEBUG] derived sampling schedule, sampling total 10042 reads from 5858 contigs, 0 unmapped reads
[src/reads_sampler/sampling_schedule.rs::164][2025-05-07 15:09:07][DEBUG] schedule
 chrom   count/frac 
[src/pileup/mod.rs::1010][2025-05-07 15:12:05][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:12:06][DEBUG] read e6e4db0a-2689-4cc7-b825-59674663a553 was observed multiple times, avg 2 at 1036 positions on contig ENSMUST00000121869.8, between 0 and 5820
[src/pileup/mod.rs::1010][2025-05-07 15:12:06][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:12:06][DEBUG] read 939584f0-c1ce-4db4-afd5-e44d581f7566 was observed multiple times, avg 2 at 414 positions on contig ENSMUST00000038364.15, between 0 and 5107
[src/pileup/mod.rs::1010][2025-05-07 15:12:06][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:12:06][DEBUG] read 462f9e38-dc7e-44a9-a202-39121169bcd7 was observed multiple times, avg 2 at 1533 positions on contig ENSMUST00000062356.7, between 0 and 1605
[src/pileup/mod.rs::1002][2025-05-07 15:12:06][DEBUG] read 21f5afbc-1355-4da9-84c3-112afbd0ac17 was observed multiple times, avg 2 at 1529 positions on contig ENSMUST00000062356.7, between 0 and 1605
[src/pileup/mod.rs::1002][2025-05-07 15:12:06][DEBUG] read 86ecb9f7-43ea-4a62-aed9-6942e536c098 was observed multiple times, avg 2 at 343 positions on contig ENSMUST00000062356.7, between 0 and 1605
[src/pileup/mod.rs::1002][2025-05-07 15:12:06][DEBUG] read 3c6dd47a-0148-48aa-a5d1-d0157c268afb was observed multiple times, avg 2 at 1519 positions on contig ENSMUST00000062356.7, between 0 and 1605
[src/pileup/mod.rs::1002][2025-05-07 15:12:06][DEBUG] read 5f995010-fe57-4f4f-a3aa-35621409b01f was observed multiple times, avg 2 at 1530 positions on contig ENSMUST00000062356.7, between 0 and 1605
[src/pileup/mod.rs::1010][2025-05-07 15:12:06][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:12:06][DEBUG] read 64a6a79a-9589-484f-badf-f39b920a0481 was observed multiple times, avg 2 at 3422 positions on contig ENSMUST00000224503.2, between 0 and 8865
[src/pileup/mod.rs::1010][2025-05-07 15:12:06][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:12:07][DEBUG] read ec46a1a4-e97c-4a94-9075-e2d89006fd18 was observed multiple times, avg 2 at 208 positions on contig ENSMUST00000040429.12, between 0 and 5861
[src/pileup/mod.rs::1002][2025-05-07 15:12:07][DEBUG] read 3e7dcbe9-074d-4aeb-8f8b-7396c81dfd09 was observed multiple times, avg 2 at 543 positions on contig ENSMUST00000040429.12, between 0 and 5861
[src/pileup/mod.rs::1010][2025-05-07 15:12:07][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:12:07][DEBUG] read f252ef90-62b8-47e9-9dda-6a57f15de056 was observed multiple times, avg 2 at 910 positions on contig ENSMUST00000088419.13, between 0 and 4552
[src/pileup/mod.rs::1002][2025-05-07 15:12:07][DEBUG] read 7bfd92aa-c5c4-4316-907d-c59d58d6e591 was observed multiple times, avg 2 at 340 positions on contig ENSMUST00000088419.13, between 0 and 4552
[src/pileup/mod.rs::1010][2025-05-07 15:12:07][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:12:07][DEBUG] read 09128b1d-8764-4e12-99df-d6d6e2066512 was observed multiple times, avg 2 at 1776 positions on contig ENSMUST00000066134.6, between 0 and 1829
[src/pileup/mod.rs::1010][2025-05-07 15:12:07][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:12:08][DEBUG] read 512b9c02-9339-4de2-9715-13b137b5a188 was observed multiple times, avg 2 at 1026 positions on contig ENSMUST00000177374.8, between 0 and 4582
[src/pileup/mod.rs::1010][2025-05-07 15:12:08][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:12:08][DEBUG] read 09468183-0945-4e7f-aba0-c41762e11844 was observed multiple times, avg 2 at 1259 positions on contig ENSMUST00000221761.2, between 0 and 1969
[src/pileup/mod.rs::1002][2025-05-07 15:12:08][DEBUG] read 24f8f09a-4a8a-4dcc-8730-41084efa01e4 was observed multiple times, avg 2 at 398 positions on contig ENSMUST00000221761.2, between 0 and 1969
[src/pileup/mod.rs::1002][2025-05-07 15:12:08][DEBUG] read c96b5f80-ea3d-4954-bfb8-c4aac23aad46 was observed multiple times, avg 2 at 1077 positions on contig ENSMUST00000221761.2, between 0 and 1969
[src/pileup/mod.rs::1002][2025-05-07 15:12:08][DEBUG] read c74e3d27-2830-42c7-ab4e-ad22b11feebe was observed multiple times, avg 2 at 1250 positions on contig ENSMUST00000221761.2, between 0 and 1969
[src/pileup/mod.rs::1002][2025-05-07 15:12:08][DEBUG] read 687272e3-5a89-43f5-871b-f1694801e910 was observed multiple times, avg 2 at 1257 positions on contig ENSMUST00000221761.2, between 0 and 1969
[src/pileup/mod.rs::1010][2025-05-07 15:12:08][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:12:08][DEBUG] read de4e5dff-c74a-4087-8dd7-61452b86a700 was observed multiple times, avg 2 at 1694 positions on contig ENSMUST00000001834.4, between 0 and 2009
[src/pileup/mod.rs::1002][2025-05-07 15:12:08][DEBUG] read 50dacb30-b58a-4a30-aa5b-bf897ab68c91 was observed multiple times, avg 2 at 1376 positions on contig ENSMUST00000021773.13, between 0 and 5224
[src/pileup/mod.rs::1002][2025-05-07 15:12:08][DEBUG] read 3e94ca08-ebe8-4863-8f09-4b04ec9fc502 was observed multiple times, avg 2 at 1146 positions on contig ENSMUST00000001834.4, between 0 and 2009
[src/pileup/mod.rs::1002][2025-05-07 15:12:08][DEBUG] read a5c782ef-af0d-4de4-9d72-852a4821bc2d was observed multiple times, avg 2 at 1970 positions on contig ENSMUST00000001834.4, between 0 and 2009
[src/pileup/mod.rs::1010][2025-05-07 15:12:08][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1010][2025-05-07 15:12:08][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:12:08][DEBUG] read 0a399aaa-81fd-469e-ac24-60ea6cedef89 was observed multiple times, avg 2 at 1911 positions on contig ENSMUST00000066296.9, between 0 and 6372
[src/pileup/mod.rs::1010][2025-05-07 15:12:08][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:12:09][DEBUG] read b6d6bac2-321e-4aeb-938f-3dcd50211365 was observed multiple times, avg 2 at 1032 positions on contig ENSMUST00000034093.15, between 0 and 4513
[src/pileup/mod.rs::1002][2025-05-07 15:12:09][DEBUG] read 7336bb75-6253-44f6-9516-66c7ee20c2bc was observed multiple times, avg 2 at 488 positions on contig ENSMUST00000034093.15, between 0 and 4513
[src/pileup/mod.rs::1010][2025-05-07 15:12:09][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:12:09][DEBUG] read 1d361873-3b77-4f39-b5c6-0240a05a6c2e was observed multiple times, avg 2 at 767 positions on contig ENSMUST00000106473.5, between 0 and 4294
[src/pileup/mod.rs::1010][2025-05-07 15:12:09][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:12:09][DEBUG] read 9d615e6a-be42-4109-aae8-c6539e563304 was observed multiple times, avg 2 at 506 positions on contig ENSMUST00000034905.9, between 0 and 3423
[src/pileup/mod.rs::1002][2025-05-07 15:12:09][DEBUG] read f3d102ec-b430-438d-9fc1-d51f9c5ba44a was observed multiple times, avg 2 at 526 positions on contig ENSMUST00000034905.9, between 0 and 3423
[src/pileup/mod.rs::1010][2025-05-07 15:12:09][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:12:09][DEBUG] read c4b9b5d8-c72a-44f7-87fc-99ae614025b6 was observed multiple times, avg 2 at 338 positions on contig ENSMUST00000167459.3, between 0 and 4534
[src/pileup/mod.rs::1010][2025-05-07 15:12:09][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:12:09][DEBUG] read 0b3b81d9-f969-427f-ba5b-b507475fafc2 was observed multiple times, avg 2 at 500 positions on contig ENSMUST00000102593.11, between 0 and 1123
[src/pileup/mod.rs::1002][2025-05-07 15:12:09][DEBUG] read f6e309a5-7b82-4720-98d3-772bec62bcb5 was observed multiple times, avg 2 at 176 positions on contig ENSMUST00000102593.11, between 0 and 1123
[src/pileup/mod.rs::1010][2025-05-07 15:12:09][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:12:09][DEBUG] read 9fbfe85a-8540-42ed-a355-ebd2b061fd29 was observed multiple times, avg 2 at 3365 positions on contig ENSMUST00000220798.2, between 0 and 3457
[src/pileup/mod.rs::1010][2025-05-07 15:12:09][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:12:09][DEBUG] read 16f49b05-2e63-450c-894a-5aef60753a20 was observed multiple times, avg 2 at 271 positions on contig ENSMUST00000217641.2, between 0 and 3462
[src/pileup/mod.rs::1010][2025-05-07 15:12:09][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:12:10][DEBUG] read dc3e3b9b-30c5-4237-9631-9e64e7409e2a was observed multiple times, avg 2 at 495 positions on contig ENSMUST00000017975.7, between 0 and 2366
[src/pileup/mod.rs::1002][2025-05-07 15:12:10][DEBUG] read 1a5037f4-9767-47d7-b92c-ae5c5ecaa16f was observed multiple times, avg 2 at 2332 positions on contig ENSMUST00000017975.7, between 0 and 2366
[src/pileup/mod.rs::1002][2025-05-07 15:12:10][DEBUG] read c07c10ff-2c0d-49f0-823c-f50376640433 was observed multiple times, avg 2 at 378 positions on contig ENSMUST00000017975.7, between 0 and 2366
[src/pileup/mod.rs::1002][2025-05-07 15:12:10][DEBUG] read 83e9417e-b6a2-468f-aad3-e27d03a8a30b was observed multiple times, avg 2 at 1478 positions on contig ENSMUST00000017975.7, between 0 and 2366
[src/pileup/mod.rs::1010][2025-05-07 15:12:10][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:12:10][DEBUG] read 3cc5b956-9e41-42fd-96cd-9ea8bdbb143c was observed multiple times, avg 2 at 273 positions on contig ENSMUST00000072634.15, between 0 and 3634
[src/pileup/mod.rs::1002][2025-05-07 15:12:10][DEBUG] read b26fade0-95e9-45b2-a318-349f5523a6a9 was observed multiple times, avg 2 at 1451 positions on contig ENSMUST00000072634.15, between 0 and 3634
[src/pileup/mod.rs::1002][2025-05-07 15:12:10][DEBUG] read e46458d0-5bb7-4713-bf04-3e004b9a4084 was observed multiple times, avg 2 at 3634 positions on contig ENSMUST00000072634.15, between 0 and 3634
[src/pileup/mod.rs::1002][2025-05-07 15:12:10][DEBUG] read e07ce55d-5860-45d3-9dcc-76cbdb71f55a was observed multiple times, avg 2 at 1129 positions on contig ENSMUST00000072634.15, between 0 and 3634
[src/pileup/mod.rs::1010][2025-05-07 15:12:10][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:12:10][DEBUG] read c11aca30-0043-40f7-afd4-752a167d3f4f was observed multiple times, avg 2 at 1821 positions on contig ENSMUST00000022544.14, between 0 and 3396
[src/pileup/mod.rs::1010][2025-05-07 15:12:10][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:12:10][DEBUG] read 54271aa8-d89b-4991-b229-62365d1af2f9 was observed multiple times, avg 2 at 941 positions on contig ENSMUST00000120580.8, between 0 and 4069
[src/pileup/mod.rs::1010][2025-05-07 15:12:10][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:12:10][DEBUG] read b9822393-a63f-46e8-b760-987dca91bbb2 was observed multiple times, avg 2 at 158 positions on contig ENSMUST00000021772.4, between 0 and 7035
[src/pileup/mod.rs::1010][2025-05-07 15:12:10][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:12:11][DEBUG] read b4e5b3e6-6f29-4509-b13e-81d584267acf was observed multiple times, avg 2 at 1221 positions on contig ENSMUST00000118340.7, between 0 and 6544
[src/pileup/mod.rs::1002][2025-05-07 15:12:11][DEBUG] read 0eeac047-3fc5-4ab6-bbf7-091b554911ae was observed multiple times, avg 2 at 729 positions on contig ENSMUST00000118340.7, between 0 and 6544
[src/pileup/mod.rs::1010][2025-05-07 15:12:11][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:12:11][DEBUG] read b2b2d51d-b6b8-43c2-97a4-66c9a0b21ad2 was observed multiple times, avg 2 at 256 positions on contig ENSMUST00000057866.13, between 0 and 2222
[src/pileup/mod.rs::1002][2025-05-07 15:12:11][DEBUG] read 399d4ec4-4e1a-4155-a8c1-af668801c34a was observed multiple times, avg 2 at 1309 positions on contig ENSMUST00000057866.13, between 0 and 2222
[src/pileup/mod.rs::1010][2025-05-07 15:12:11][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:12:11][DEBUG] read 77cfc097-7440-4865-b651-a0c90aa5fee0 was observed multiple times, avg 2 at 3006 positions on contig ENSMUST00000032168.7, between 0 and 3172
[src/pileup/mod.rs::1010][2025-05-07 15:12:11][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:12:11][DEBUG] read 2b1c12af-4479-4a5f-b9d5-c0f818389cab was observed multiple times, avg 2 at 141 positions on contig ENSMUST00000034378.5, between 0 and 3750
[src/pileup/mod.rs::1010][2025-05-07 15:12:11][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:12:11][DEBUG] read 89c1eed7-95f7-42ff-adce-33e1f7b439a5 was observed multiple times, avg 2 at 226 positions on contig ENSMUST00000000724.15, between 0 and 4653
[src/pileup/mod.rs::1010][2025-05-07 15:12:11][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:12:11][DEBUG] read e66fb1ca-f85e-4999-a561-88574bbc6586 was observed multiple times, avg 2 at 374 positions on contig ENSMUST00000099985.6, between 0 and 1532
[src/pileup/mod.rs::1010][2025-05-07 15:12:11][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:12:12][DEBUG] read 70ee2e15-74e2-4424-93c8-92a32dc31b31 was observed multiple times, avg 2 at 1478 positions on contig ENSMUST00000026292.15, between 0 and 14579
[src/pileup/mod.rs::1002][2025-05-07 15:12:12][DEBUG] read 576104a5-f06a-4234-93e5-b53e5080be7f was observed multiple times, avg 2 at 611 positions on contig ENSMUST00000026292.15, between 0 and 14579
[src/pileup/mod.rs::1010][2025-05-07 15:12:12][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:12:12][DEBUG] read 69d0dca7-a92b-4bcc-b543-c201a765b9b9 was observed multiple times, avg 2 at 1275 positions on contig ENSMUST00000123783.8, between 0 and 4775
[src/pileup/mod.rs::1010][2025-05-07 15:12:12][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:12:12][DEBUG] read 5bce1d61-34b2-4b7e-add1-842101551c8b was observed multiple times, avg 2 at 665 positions on contig ENSMUST00000112622.8, between 0 and 14168
[src/pileup/mod.rs::1002][2025-05-07 15:12:12][DEBUG] read 399fa126-87bd-49c8-aacb-fc6deaa5025d was observed multiple times, avg 2 at 231 positions on contig ENSMUST00000112622.8, between 0 and 14168
[src/pileup/mod.rs::1002][2025-05-07 15:12:12][DEBUG] read b7d8f4be-ebd1-4af3-85bc-d14f2304e7d4 was observed multiple times, avg 2 at 406 positions on contig ENSMUST00000112622.8, between 0 and 14168
[src/pileup/mod.rs::1002][2025-05-07 15:12:12][DEBUG] read fa59bd71-9b2d-441c-87cb-28f7a34c4d7f was observed multiple times, avg 2 at 2861 positions on contig ENSMUST00000112622.8, between 0 and 14168
[src/pileup/mod.rs::1010][2025-05-07 15:12:12][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:12:12][DEBUG] read d3b5c1cc-16f0-451f-a933-3240c3ee614f was observed multiple times, avg 2 at 793 positions on contig ENSMUST00000151061.2, between 0 and 2567
[src/pileup/mod.rs::1002][2025-05-07 15:12:12][DEBUG] read 2bb89bc7-405b-4f48-8c80-e67aadc6f10b was observed multiple times, avg 2 at 889 positions on contig ENSMUST00000151061.2, between 0 and 2567
[src/pileup/mod.rs::1002][2025-05-07 15:12:12][DEBUG] read 8e0c6e35-c7a1-49c0-b886-6023a7ad1615 was observed multiple times, avg 2 at 701 positions on contig ENSMUST00000151061.2, between 0 and 2567
[src/pileup/mod.rs::1010][2025-05-07 15:12:12][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:12:12][DEBUG] read e8f3c23a-eebd-46f9-b538-d7c6924f95a3 was observed multiple times, avg 2 at 1183 positions on contig ENSMUST00000024932.12, between 0 and 1183
[src/pileup/mod.rs::1002][2025-05-07 15:12:12][DEBUG] read 23ac2358-f4b0-47b1-b633-7ee4b28618eb was observed multiple times, avg 2 at 901 positions on contig ENSMUST00000024932.12, between 0 and 1183
[src/pileup/mod.rs::1002][2025-05-07 15:12:12][DEBUG] read ce6900a1-de97-45ef-95b4-c29de21f98a4 was observed multiple times, avg 2 at 1075 positions on contig ENSMUST00000024932.12, between 0 and 1183
[src/pileup/mod.rs::1002][2025-05-07 15:12:12][DEBUG] read 18ecbd2b-ffd0-460b-ae13-5884f73d1f06 was observed multiple times, avg 2 at 1148 positions on contig ENSMUST00000024932.12, between 0 and 1183
[src/pileup/mod.rs::1002][2025-05-07 15:12:12][DEBUG] read e0a3fcc6-ea65-411e-a53a-8678fddecae3 was observed multiple times, avg 2 at 1133 positions on contig ENSMUST00000024932.12, between 0 and 1183
[src/pileup/mod.rs::1002][2025-05-07 15:12:12][DEBUG] read 1027a34e-46b0-41bb-b6f9-1d9a09035624 was observed multiple times, avg 2 at 1115 positions on contig ENSMUST00000024932.12, between 0 and 1183
[src/pileup/mod.rs::1002][2025-05-07 15:12:12][DEBUG] read d2194605-ed78-4b34-9b25-de6d69e77c66 was observed multiple times, avg 2 at 1128 positions on contig ENSMUST00000024932.12, between 0 and 1183
[src/pileup/mod.rs::1002][2025-05-07 15:12:12][DEBUG] read 0af7ed25-76f0-4afc-b0a6-bf3d0a5f3400 was observed multiple times, avg 2 at 632 positions on contig ENSMUST00000024932.12, between 0 and 1183
[src/pileup/mod.rs::1002][2025-05-07 15:12:12][DEBUG] read 30525ae3-e397-4f97-bb5c-58367ddc1cc5 was observed multiple times, avg 2 at 963 positions on contig ENSMUST00000024932.12, between 0 and 1183
[src/pileup/mod.rs::1002][2025-05-07 15:12:12][DEBUG] read 532802d1-4c9c-47ef-a23c-a7dfafada759 was observed multiple times, avg 2 at 1126 positions on contig ENSMUST00000024932.12, between 0 and 1183
[src/pileup/mod.rs::1002][2025-05-07 15:12:12][DEBUG] read 93989b40-bb4e-46d6-bfd1-e5a18fb8bc9c was observed multiple times, avg 2 at 1123 positions on contig ENSMUST00000024932.12, between 0 and 1183
[src/pileup/mod.rs::1002][2025-05-07 15:12:12][DEBUG] read cfa413af-3ce2-4b44-8049-f96b816719dc was observed multiple times, avg 2 at 676 positions on contig ENSMUST00000024932.12, between 0 and 1183
[src/pileup/mod.rs::1002][2025-05-07 15:12:12][DEBUG] read a1ed4a34-3c72-4cff-b5d7-06b3486aac57 was observed multiple times, avg 2 at 1156 positions on contig ENSMUST00000024932.12, between 0 and 1183
[src/pileup/mod.rs::1002][2025-05-07 15:12:12][DEBUG] read bd18aaf2-cbd1-4093-9e43-fe5b55fa34c0 was observed multiple times, avg 2 at 1149 positions on contig ENSMUST00000024932.12, between 0 and 1183
[src/pileup/mod.rs::1002][2025-05-07 15:12:12][DEBUG] read 817ae995-63d7-42e3-88e6-1b215ac49241 was observed multiple times, avg 2 at 1135 positions on contig ENSMUST00000024932.12, between 0 and 1183
[src/pileup/mod.rs::1002][2025-05-07 15:12:12][DEBUG] read 63c7786e-3442-4251-a7a5-1f20b034f532 was observed multiple times, avg 2 at 683 positions on contig ENSMUST00000024932.12, between 0 and 1183
[src/pileup/mod.rs::1002][2025-05-07 15:12:12][DEBUG] read 1044d556-5fac-42a3-ba67-0a3d3624fc60 was observed multiple times, avg 2 at 1133 positions on contig ENSMUST00000024932.12, between 0 and 1183
[src/pileup/mod.rs::1002][2025-05-07 15:12:12][DEBUG] read 92d4cddb-36b1-4149-8429-23ea4e97dbfd was observed multiple times, avg 2 at 1124 positions on contig ENSMUST00000024932.12, between 0 and 1183
[src/pileup/mod.rs::1002][2025-05-07 15:12:12][DEBUG] read 64c70542-9448-475b-b7f2-8f107a405e69 was observed multiple times, avg 2 at 420 positions on contig ENSMUST00000024932.12, between 0 and 1183
[src/pileup/mod.rs::1002][2025-05-07 15:12:12][DEBUG] read 93e7697f-3492-4f8f-b856-93f86698a55f was observed multiple times, avg 2 at 1140 positions on contig ENSMUST00000024932.12, between 0 and 1183
[src/pileup/mod.rs::1002][2025-05-07 15:12:12][DEBUG] read b51add13-c2c9-457f-8bf6-ded87b5c95fd was observed multiple times, avg 2 at 1136 positions on contig ENSMUST00000024932.12, between 0 and 1183
